数据分析实习生,北京,数据分析,产品,2,实习,"1、本科大三，研一/研二在读，计算机、数据科学、统计学等理工科专业优先；
2、能够实习6个月以上，每周保证5天；
3、能熟练使用SQL，熟悉常用数据统计和分析方法，掌握excel/Tableau/Python等基本数据分析工具；
4、具有良好的英文书写能力和沟通能力；
5、具有数据分析的相关实习经验者优先。","1、对TT用户日常数据进行监控和分析，撰写常规数据分析报告，对异常数据进行归因；
2、支持部门内部数据需求，包括提取数据、分析、数据可视化等；
3、协助团队进行其他数据分析专项工作。"
抖音电商-数据分析实习生（平台治理&服务体验方向）,上海,数据分析,产品,2,实习,"1、本科及以上学历，统计学、应用数学、计算机等理工科专业背景优先；
2、对数据敏感，对数据类工作有高度热情；
3、对大数据应用场景有一定认识，有数据仓库、BI、数据挖掘、用户画像等方面的经验者优先；
4、熟悉SQL/Hive，至少可以熟练使用一种数据可视化分析工具；
5、沟通表达能力优、抗压能力强、协调推动能力好。","1、参与电商数据体系建设，结合字节跳动全域数据生态，为电商产品及业务的发展提供数据能力支撑；
2、参与数据模型的规划与设计、业务数据报表需求分析、设计、落地，为业务及管理层提供决策支持；
3、挖掘电商业务中的各项数据需求，探索创新型数据产品，驱动模型和策略的优化。"
抖音电商-数据分析实习生,上海,数据分析,产品,2,实习,"1、2024年及以后毕业，统计学、应用数学、信息管理、计算机等理工科专业背景优先，保证至少4个月的实习时长；
2、对数据敏感，对数据类工作有高度热情；
3、要能熟练使用SQL，至少可以熟练使用一种数据可视化分析工具；
4、沟通表达能力优，有一定抗压能力，工作积极主动。","1、参与电商数据体系建设，结合字节跳动全域数据生态，为电商产品及业务的发展提供数据能力支撑；
2、参与数据模型的规划与设计、业务数据报表需求分析、设计、落地，为业务及管理层提供决策支持；
3、挖掘电商业务中的各项数据需求，探索创新型数据产品，驱动模型和策略的优化。"
数据分析师实习生-飞书,北京,数据分析,产品,2,实习,"1、本科及以上学历，计算机、统计、数学相关专业，对数据分析有强烈兴趣；
2、精通SQL，熟悉spark、hive等数据库工具，有大型互联网公司数据分析经验、互联网数据分析经验者优先；
3、会使用R/python/sas等常用分析工具进行数据模型开发，熟练掌握统计量化、数据采集、数仓建设、BI构建、数据治理等知识。","1、负责字节跳动飞书增长和市场业务的数据分析工作；
2、对业务各个环节的发展目标和底层逻辑有深入理解，能够独立负责和承担多个模块的数据分析工作，包括但不限于数据架构和数仓模型搭建、异动归因、AB实验、BI开发、埋点建设，能够指导组内或团队同事完成复杂的数据工作；
3、能够熟练运用掌握的分析方法，根据业务的实际特点，通过数据表现给出深入的分析和建议；
4、与相关团队（如数仓团队） 协作并推动数据产品优化，并能在实践中不断总结、沉淀和创新，指导产品和业务策略的迭代；
5、能够发现和优化数据分析工作中的各类流程、规范标准等问题。"
数据分析实习生,上海,数据分析,产品,2,实习,"1、计算机、统计学、数学等相关专业；
2、熟练使用SQL、EXCEL、至少一种脚本语言，熟悉常用数据统计和分析方法 ；
3、良好的沟通能力、团队合作精神和主动意识 ；
4、良好的逻辑思维能力、业务解读能力和快速学习能力； 
5、对数字比较敏感，热爱数据分析工作；
6、至少实习周期为3个月。","1、负责商业化日常数据统计分析，针对异常情况协调资源进行跟踪和深入分析 ；
2、协助分析师对数据洞察以及定性和定量分析，迅速定位内部问题或发现机会 ；
3、协助分析师进行数据分析体系建设和完善，挖掘流量、产品、策略方面的商业变现机会 。"
数据分析实习生,北京,数据分析,产品,2,实习,"1、计算机、统计学、数学等相关专业；
2、熟练使用SQL、EXCEL、至少一种脚本语言，熟悉常用数据统计和分析方法 ；
3、良好的沟通能力、团队合作精神和主动意识 ；
4、良好的逻辑思维能力、业务解读能力和快速学习能力； 
5、对数字比较敏感，热爱数据分析工作；
6、至少实习周期为3个月。","1、负责商业化日常数据统计分析，针对异常情况协调资源进行跟踪和深入分析 ；
2、协助分析师对数据洞察以及定性和定量分析，迅速定位内部问题或发现机会 ；
3、协助分析师进行数据分析体系建设和完善，挖掘流量、产品、策略方面的商业变现机会 。"
数据分析实习生-国际化广告产品,北京,数据分析,产品,2,实习,"1、计算机、统计学、数学等相关专业，英文可作工作语言；
2、熟练使用SQL、EXCEL、Python等至少一种脚本语言，熟悉常用数据统计和分析方法；
3、良好的沟通能力、团队合作精神和主动意识 ；
4、良好的逻辑思维能力、业务解读能力和快速学习能力； 
5、对数字比较敏感，热爱数据分析工作。","国际化广告平台的使命是连接全球的广告客户与用户，让任何行业和经验水平的广告客户都能找到适合的营销方案，并能够轻松创建、管理和优化广告。我们正在寻找优秀的数据科学家一起打造全球顶级广告平台。

1、负责商业化日常数据统计分析，针对异常情况协调资源进行跟踪和深入分析；
2、协助分析师对数据洞察以及定性和定量分析，迅速定位内部问题或发现机会；
3、协助分析师进行数据分析体系建设和完善，挖掘流量、产品、策略方面的商业变现机会。"
数据分析实习生-抖音直播,北京,数据分析,产品,2,实习,"1. 有一定技术背景，了解开发基本概念，数学、统计学、计算机相关专业优先；能实习4个月及以上同学优先；
2. 掌握常用的统计分析方法，能使用SQL / Python / R进行数据清洗与分析工作；
3. 能理解业务，发掘业务细节和数据之间的联系，能通过数据的手段帮助业务提前预知问题，寻找优化点；
4. 有良好沟通、组织能力，良好的团队精神，工作积极主动，并能承担有挑战的工作；
5. 做事认真，仔细，有很强的责任感，项目跟踪、项目执行力较强； 
6. 有项目管理或者数据分析实习经验优先。","1. 负责抖音直播等多款产品的体验优化相关数据分析工作；
2. 分析各项影响体验提升与增长的因素，结合业务方向，给出可落地的优化方案；
3. 通过AB实验等方式给出体验优化的确定性验证；
4. 密切配合技术团队，完成优化策略落地与效果验证，协助数据分析师进行研发项目的其他日常管理（资源、会议、文档等）；
5. 结合整体业务分析和各个专项分析，编写直播体验优化数据月报，为业务决策和改进方向提供数据支持。"
数据分析实习生-抖音电商,杭州,数据分析,产品,2,实习,"1、本科及以上学历，统计学、应用数学、计算机等理工科专业背景优先；
2、对数据敏感，对数据类工作有高度热情；
3、对大数据应用场景有一定认识，有数据仓库、BI、数据挖掘、用户画像等方面的经验者优先；
4、熟悉SQL/Hive，至少可以熟练使用一种数据可视化分析工具；
5、沟通表达能力优、抗压能力强、协调推动能力好。","1、参与电商数据体系建设，结合字节跳动全域数据生态，为电商产品及业务的发展提供数据能力支撑；
2、参与数据模型的规划与设计、业务数据报表需求分析、设计、落地，为业务及管理层提供决策支持；
3、挖掘电商业务中的各项数据需求，探索创新型数据产品，驱动模型和策略的优化。"
电商数据分析师实习生,北京,数据分析,产品,2,实习,"1、本科及以上学历，统计学、应用数学、计算机等理工科专业背景优先；
2、对数据敏感，对数据类工作有高度热情；
3、对大数据应用场景有一定认识，有数据仓库、BI、数据挖掘、用户画像等方面的经验者优先；
4、熟悉SQL/Hive，至少可以熟练使用一种数据可视化分析工具；
5、沟通表达能力优、抗压能力强、协调推动能力好。","1、参与电商数据体系建设，结合字节跳动全域数据生态，为电商产品及业务的发展提供数据能力支撑；
2、参与数据模型的规划与设计、业务数据报表需求分析、设计、落地，为业务及管理层提供决策支持；
3、挖掘电商业务中的各项数据需求，探索创新型数据产品，驱动模型和策略的优化。"
数据分析实习生-双语,北京,数据分析,产品,2,实习,"1、熟练运用excel、powerpoint、visio、xmind等软件；
2、有较强的英文读写能力，能独立进行双语转换的翻译工作；
3、具有较强的逻辑分析和判断能力，善于沟通，具有良好的团队合作精神；
4、责任心强、诚信敬业。","1、负责项目的数据整理和分析支持，对行业调研材料的总结归纳分类；
2、将项目报告材料转写成英文版本，对英文报告材料翻译为中文版本；
3、听真实通话录音，模拟销售顾问，录制产品演示视频。"
抖音电商 - 数据分析师实习生,上海,数据分析,产品,2,实习,"1、本科及以上学历，统计学、应用数学、计算机等理工科专业背景优先；
2、对数据敏感，对数据类工作有高度热情；
3、对大数据应用场景有一定认识，有数据仓库、BI、数据挖掘、用户画像等方面的经验者优先；
4、熟悉SQL/Hive，至少可以熟练使用一种数据可视化分析工具；
5、沟通表达能力优、抗压能力强、协调推动能力好。","1、参与电商数据体系建设，结合字节跳动全域数据生态，为电商产品及业务的发展提供数据能力支撑；
2、参与数据模型的规划与设计、业务数据报表需求分析、设计、落地，为业务及管理层提供决策支持；
3、挖掘电商业务中的各项数据需求，探索创新型数据产品，驱动模型和策略的优化。"
数据分析实习生,北京,运营,无,2,实习,"1、计算机、统计学、数学等相关专业，具有统计分析、数据挖掘、NLP、推荐、运筹学等知识背景；
2、具备优秀的数据分析能力，熟练使用Excel, 熟练SQL/Hive等数据库语言，熟悉Python等数据处理语言；
3、优秀的逻辑分析思维，能够清晰有条理地拆解开放性问题；极强的自驱力，能快速接受大量信息并主动地探索和解决难题；
4、良好的快速学习能力，能够针对全新知识领域或方法工具快速学习并解决问题。
","1、参与基于字节全域数据的汽车业务数据分析、数据建模、数据可视化相关工作；
2、基于数据分析及数据探索，沉淀不同业务场景下度量体系、用户精细化运营/营销解决方案和方法论体系;
3、参与数据产品各方面的度量与预演工作，包括但不限于数据质量探索、数据清洗、表结构设计、数据分析模型搭建、产品功能可行性预演以及商业化价值预演等，与数据产品、数据开发紧密合作，推进产品高质量交付上线。"
数据分析实习生,武汉,运营,无,2,实习,"1、至少连续实习3个月，每周保证3-4天工作时间；
2、逻辑清晰并注重细节，良好的表达能力、对数据有敏锐的洞察力；
3、具备良好团队合作精神，抗压能力强、按时保质地完成交办的各项工作任务；
4、掌握基本的数据分析工具，例如Excel、SQL、SPSS、R、Python等等；
5、熟悉常用数据统计和分析方法、对机器学习模型有一定的实践经验。","1、对日常数据进行整理和分析，搭建数据模型，撰写数据分析报告；
2、通过数据分析、用户调研、需求收集等方式，发现潜在产品需求和优化点；
3、协助数据分析师完成SQL提取关键指标，搭建数据看板，支撑各团队的业务决策。"
销售数据分析实习生-飞书,北京,销售运营,运营,2,实习,"1. 统计学、计算机等相关专业背景，或有过数据分析、策略洞察、销售运营相关实习经验；
2. 熟练操作Excel、SQL等数据提取、处理和分析软件;
3. 思维敏捷，理解力、沟通、学习能力强，责任感强，可以快速上手新系统，新流程等; 
4. 本科或研究生在读，可全职实习，每周可保证至少4个工作日的实习，实习周期不少于6个月，可长期实习者优先。","1. 完成销售运营相关数据分析、数据处理相关工作; 
2. 支持Saas业务外部洞察报告的信息搜集整理；
3. 销售部门的日常运营支持，例如对CRM系统中的数据进行定期维护与管理; 
4. 支持客户调研访谈、公司内部部门间的沟通和协调事件的处理。"
数据仓库与数据分析实习生,北京,大数据,研发,2,实习,"1、良好的数据敏感度，能从海量数据发现问题；
2、有数据仓库理论和实践经验，熟悉数据仓库相关技术；
3、有常用数据分析工具的相关经验；
4、有大数据集、分布式计算工具（Map/Reduce，Hadoop，Hive等）工作经验优先；
5、思路清晰，善于思考，有很强的数据分析能力，能独立分析问题并推动解决问题；
6、能够长期实习并有转正意向的优先。","1、负责数据仓库架构设计、建模和ETL开发，构建可扩展的数据仓库和分析解决方案；
2、负责分析和解释产品试验，市场活动等的结果，为产品改进，推广试验等提供数据支持。"
合作商运营实习生-数据分析,北京,运营,无,2,实习,"1. 本科大三或研一、研二；实习周期至少3个月及以上，每周至少在岗4天，全职实习者优先；
2. 具备较好的数据分析能力，熟练掌握Excel，SQL；Python为加分项；
3. 有数据服务行业实习经验者优先；
4. 良好的分析问题和解决问题能力，具有较强的学习能力及沟通协调能力。","1. 负责合作商运营日常业务数据收集、分析和统计，输出相关报告，协助团队搭建数据化运营体系；
2. 负责合作商日常项目支持及绩效考核，协助团队深度分析合作商业务能力，并将分析结果应用于实际业务场景；
3. 基于数据分析、挖掘，结合历史数据和业务侧信息，定位数据变化和业务问题，归纳原因要素，撰写分析报告，提出优化建议；
4. 根据业务需求，协助部门完成其他日常工作。"
抖音市场数据分析实习生,北京,市场,无,2,实习,"1、本科以上学历，含研究生在读，有数据采集分析与建模经验者优先，有大型、多类别数据管理经验者优先；
2、熟悉Python、sql等编程语言，了解算法和数据结构基础，可进行简单的数据处理和基础建模工作，如清洗、规范存储、基础的算法等，有编码能力者优先；
3、熟悉Office办公软件，如Excel、Word；
4、责任心强、工作细致、积极主动、沟通能力强、富有学习热情和团队合作精神；
5、掌握任何模型技能及经验（如CF、MF、FM、Word2vec、LR、GBDT、DNN、Wide&Deep等常用的算法模型），请在简历上完整罗列。","1、协助市场进行数据分析收集工具开发；
2、独立处理线上、线下渠道基本数据信息的采集（含爬虫）；
3、挖掘和分析海量用户行为数据，进行用户长短期兴趣建模，以及潜在兴趣预测，提升推荐的精准性；
4、支持日常市场投放资源的数据整理工作。"
风险运营实习生（数据分析）-海外广告安全,北京,商业运营,运营,2,实习,"1. 本科或研究生在读，大三、研一研二优先，统计、数学相关专业优先，对数据分析有强烈兴趣者优先；
2. 精通Excel，有大型互联网公司数据分析经验、互联网数据分析经验者，熟悉SQL和Python者优先；
3. 英语专业，雅思7/托福90/六级530+/专四以上，有笔译功底加分；
4. 实习周期三个月或更长；尽快入职，保证每周4天以上；
5. 能快速理解业务，发掘业务细节和数据之间的联系；
6. 积极、主动、耐心、踏实、高效、善于沟通，抗压能力强；
7. 热爱互联网行业，并认可ByteDance文化。","1. 负责风险运营的业务分析工作，通过对数据的收集、统计分析与利用，编制分析报告;
2. 负责风险运营日常数据统计分析，针对异常情况进行跟踪和深入分析;
3. 数据报表展现及支持业务方及团队内部数据需求；
4. 其他相关工作任务。"
国际化电商-整合营销-数据分析实习生,上海,运营,无,2,实习,"1、本科或研究生在读，数学、计算机科学、统计学等理工专业优先；
2、有知名咨询公司、PE、VC、互联网、数据科学实习经历优先；
3、具有行业研究分析的基本能力，如问题分析能力、Excel建模/PPT技能等，对数据分析感兴趣、掌握SQL/Python等技能，有建立模型和数据自动化经验优先；
4、良好的沟通能力，能够较好地配合团队工作，英语能力优秀，能用英语日常沟通；
5、具备自我驱动能力，出色的克服困难、解决问题的能力，愿意学习，与平台共同成长。","1、通过编程自动化信息和数据抓取及模型；
2、建立模型对日常数据进行追踪和更新；
3、对业务团队各类经营指标进行日常监控和数据分析专题研究，并提供业务优化方案；
4、对市场进行调研和研究，协助出具相应的研究报告。"
数据分析与可视化实习生,北京,大数据,研发,2,实习,"1. 熟悉基本的机器学习模型，有实际应用的经验；
2. 对数据可视化有一定了解，热爱数据可视化，关注业界发展动向；
3. 掌握 SVG / Canvas / WebGL 等前端绘图技术，至少使用过一个数据可视化类库，如 d3 / G2 / Three.js / ECharts 等；
4. 对数据有敏锐的洞察力，能够对数据进行处理和输出；
5. 熟悉主流数据可视化工具，有仪表盘、BI、数据探索、机器学习相关开发经验者优先。","1. 参与研发系统数据分析和可视化产品，对大规模服务器的海量监控数据、统计数据进行展示，为业务系统监控、智能运维提供基础保障；
2. 探索交互式数据可视化与机器学习模型的融合，并在 AIOPS 中应用。"
风险运营实习生（数据分析）-海外广告安全,北京,商业运营,运营,2,实习,"1. 本科或研究生在读，大三、研一研二优先，统计、数学相关专业优先，对数据分析有强烈兴趣者优先；
2. 精通Excel，有大型互联网公司数据分析经验、互联网数据分析经验者，熟悉SQL和Python优先；
3. 英语专业，雅思7/托福100/六级550+/专八以上，有笔译功底加分；
4. 实习周期四个月或更长；尽快入职，保证每周4天以上，每周5天的同学优先；
5. 能快速理解业务，发掘业务细节和数据之间的联系；
6. 积极、主动、耐心、踏实、高效、善于沟通，抗压能力强；
7. 热爱互联网行业，并认可ByteDance文化。","1. 负责风险运营的业务分析工作，通过对数据的收集、统计分析与利用，编制分析报告;
2. 负责风险运营日常数据统计分析，针对异常情况进行跟踪和深入分析;
3. 数据报表展现及支持业务方及团队内部数据需求；
4. 其他相关工作任务。"
风险运营实习生（数据分析）-海外广告安全,上海,商业运营,运营,2,实习,"1. 本科或研究生在读，大三、研一研二优先，统计、数学相关专业优先，对数据分析有强烈兴趣者优先；
2. 精通Excel，有大型互联网公司数据分析经验、互联网数据分析经验者，熟悉SQL和Python者优先；
3. 英语专业，雅思7/托福90/六级530+/专四以上，有笔译功底加分；
4. 实习周期三个月或更长；尽快入职，保证每周4天以上；
5. 能快速理解业务，发掘业务细节和数据之间的联系；
6. 积极、主动、耐心、踏实、高效、善于沟通，抗压能力强；
7. 热爱互联网行业，并认可ByteDance文化。
","1. 负责风险运营的业务分析工作，通过对数据的收集、统计分析与利用，编制分析报告；
2. 负责风险运营日常数据统计分析，针对异常情况进行跟踪和深入分析；
3. 数据报表展现及支持业务方及团队内部数据需求；
4. 其他相关工作任务。"
数据分析实习生,北京,大数据,研发,2,实习,"1、希望你是本科大三/2年制研一/3年制研二/博士应届的同学，数学/统计等相关专业，有相关工作经验优先；
2、热爱计算机科学和互联网技术，有优秀的编码能力，乐于快速学习和尝试新技术、新工具；
3、熟悉各种数据统计的方法，有较强的数据获取能力和呈现能力，能够利用现有数据发现问题；
4、业务和数据理解能力强，能够快速进行分析工作；
5、逻辑分析能力强，能够利用现有数据，对将来或其他不确定问题进行预估，并且能够设计多种指标相互验证。","1、深入理解业务，利用数据进行刻画并说明问题，发现潜力和机会；
2、和数据研发工程师，算法工程师，后端研发工程师一起，构建产品增长的指标体系、利用数据驱动业务增长；
3、结合对业务的理解和业务分析方法，抽象、沉淀业务增长的模型，借此预见性的发现字节跳动各产品增长的隐患；
4、针对各个产品的各种增长手段，做好事前的潜力预估，指标设计；事中利用数据发现问题，指导迭代；事后整理效果指标，和业务一起制定新目标。"
数据分析实习生-Growth,上海,大数据,研发,2,实习,"1、计算机/统计/模式识别等相关专业本科，硕士在读。
2、扎实的计算机编程能力，C/C++，Java，Python，SQL/HQL均可。
3、强的业务和数据理解能力。
3、实习期间，能够提供一周四天或以上的工作时间。
4、有过数据治理，数据挖掘，BI，算法等大数据相关项目/实习经验优先。","1、负责字节跳动用户行为的理解和建模，帮助业务满足用户需求，促进业务增长。
2、基于用户数据和业务数据，进行BI分析，探索业务增长机会。
3、基于用户数据和业务数据，进行数据挖掘，探索对内容，用户，场景的认识。"
抖音电商-消费者体验数据分析实习生,上海,运营,无,2,实习,"1、本科及以上学历，计算机、统计学、数学等相关专业优先；
2、熟练使用SQL/Hive、EXCEL，熟悉常用数据统计和分析方法；
3、有良好的业务理解能力和快速学习能力，责任心强；
4、实习周期3个月及以上，期望每周到岗4天及以上。","1、负责抖音电商消费者体验日常数据统计分析，协助挖掘消费者体验环节中存在的问题，通过优化产品功能、运营策略提升消费者体验；
2、参与重点指标进行定性和定量分析，迅速定位业务问题或发现机会点，推进业务方案的落地；
3、协助日常监控业务运营指标及报表的设计、优化。"
战略分析实习生,北京,数据分析,产品,2,实习,"1、本科以上学历，至少实习期三个月；
2、认真、踏实，具有较强的学习能力，工作责任心，有团队精神；
3、专业不限，汽车、金融、数据相关方向优先，能熟练运用office和分析软件者优先；
4、具备互联网战略、投资、咨询、PE/VC、券商行研分析经验，对汽车行业有兴趣者优先。","1、参与汽车行业宏观数据、产业链信息、公司资料的整理分析工作；
2、协助分析师进行相关项目和专题的研究分析，提供信息支持，总结和分析汽车行业的趋势化特征等；
3、协助完成汽车宏观数据看板的制作，包括对接研发人员，将整理的汽车行业数据实现在看板中的可视化展示；
4、协助处理部门其他研究课题项目的资料整理、数据分析、战略支持工作。"
数据科学实习生-国际化短视频,北京,数据分析,产品,2,实习,"1. 数据科学/统计/数学/计算机相关专业同学优先；
2. 优秀的逻辑分析思维，能够清晰有条理地拆解开放性问题；极强的自驱力，能快速接受大量信息并主动地探索和解决难题；出色的泛化能力，能将知识和方法迁移应用到全新的场景中；
3. 熟练使用Python/C++/SQL中的至少一种语言；
4. 有机器学习基础知识；
5. 良好的统计学背景；
6. 加分项：精通sql/spark；对推荐算法有深入认识","1. 参与字节跳动TikTok推荐系统相关的数据科学及分析工作；
2. 从算法视角出发，结合统计方法，拆解产品业务生态中的关键问题并进行前瞻性的分析和建模。产生确实可行的落地方案，优化业务方向决策；
3. 深入理解和挖掘推荐系统，对算法和模型的迭代提供优化意见，带来业务的实际提升增长；
4. 同时接触推荐算法、数据分析、产品决策，与业务一起高速成长"
数据循环中心项目管理实习生,北京,数据分析,产品,2,实习,"1、本科或研究生在读，大三、研一研二优先；计算机、人工智能、数据科学专业背景优先；
2、英语读写能力一流，雅思6.5/托福95/六级550以上；雅思7.5/托福110/六级600+/Native Speaker优先考虑；
3、熟练使用Excel等办公软件，良好的数据分析思维，具备SQL能力优先；
4、每周3天以上，实习周期3个月以上；一周可上4天班及以上，能连续实习6个月以上优先考虑；
5、有海外生活留学经历优先考虑；
6、有责任心，积极主动、踏实。","了解MI广告安全及内容理解业务，掌握人工智能基本原理，支持业务各项目管理的相关工作：
1、支持英文的数据类项目管理，包括项目规划、启动、执行及跟踪等流程对接；
2、支持跨多团队，多国家地区的项目沟通与协调；
3、撰写项目文档及分析报告。"
数据产品分析实习生-国际商业化安全 ,上海,数据分析,产品,2,实习,"1. 本科或研究生在读，大三、研一研二优先；数学、统计、数据科学、商业分析专业背景优先；
2. 较强英语读写能力，雅思6.5/托福95/六级550以上；
3. 熟练掌握SQL，了解常用的统计和分析方法，掌握 Tableau/Power BI等BI可视化工具优先；
4. 有海外生活留学经历优先考虑；
5. 每周3天以上，实习周期3个月以上。","了解国际商业化变现产品和内容理解业务，掌握AI/ML基本原理以及在内容理解上的应用，跨团队合作支持数据/模型开发项目落地。
1. 支持内容理解项目全流程，包括模型数据采集，交付，训练，评估和迭代；
2. 负责数据提取，清理，挖掘和可视化，产出模型监控看板和评估分析报告，指导模型迭代方向；
3. 支持纯英文环境下，跨多团队，多国家地区的项目沟通与协调；"
